documentId,Paragraph,Compound
US20150005279A1,"To a solution of 5-bromopyridin-2-ol (4 g, 23 mmol) in THF (200 mL) at about 0° C. was added NaH (0.83 g, 34.7 mmol) in portions. The reaction mixture was stirred at rt for about 15 min followed by addition of iodomethane (9.8 g, 69 mmol). The mixture was stirred overnight at rt. After the completion of the reaction (TLC monitoring), the reaction mixture was cooled to about 0° C., water was added, extracted with EtOAc (100 mL×2). The organic layer was washed with brine, dried with anhydrous Na2SO4, filtered and concentrated under reduced pressure to provide 5-bromo-1-methylpyridin-2-(1H)-one (3 g, 69%): 1H NMR (MeOD) δ 7.87 (s, 1H), 7.58-7.55 (m, 1H), 6.47 (d, J=9.6 Hz, 1H), 3.53 (s, 3H).",5-bromopyridin-2-ol | THF | NaH | iodomethane | water | EtOAc | brine | Na2SO4 | 5-bromo-1-methylpyridin-2-(1H)-one
US20090286790A1,"A solution of 5-nitro-3-(trifluoromethyl)benzoic acid (2.35 g, 10 mmol) and H2SO4 (53 μL, 1 mmol) in methanol (30 mL) is allowed to warm to reflux and stir for 20 hours. The mixture is cooled to room temperature, then the mixture is concentrated under reduced pressure. The obtained residue is neutralized with saturated aq. NaHCO3. The mixture is extracted with CH2Cl2. The combined organic layer is washed with brine, dried over Na2SO4, filtrated, and concentrated under reduced pressure to give 3-nitro-5-trifluoromethyl-benzoic acid methyl ester (2.15 g, 86%), which is used in the next step without further purification.",5-nitro-3-(trifluoromethyl)benzoic acid | H2SO4 | methanol | CH2Cl2 | brine | Na2SO4 | 3-nitro-5-trifluoromethyl-benzoic acid methyl ester
US20120295903A1,"To a solution of crude 10-(2-(benzylamino)ethyl)-7,8-dimethylbenzo[g]-pteridine-2,4(3H,10H)-dione (7.53 mmol) in MeOH (200 mL) is added di-tert-butyl dicarbonate (5.2 g, 23.8 mmol) and Et3N (4 mL). The reaction was concentrated under reduced pressure and purified via silica gel chromatography (ISCO) (100% DCM to 10% MeOH/DCM) over 1 h to obtain desired product (1.85 g, 54%) as a brown solid.","10-(2-(benzylamino)ethyl)-7,8-dimethylbenzo[g]-pteridine-2,4(3H,10H)-dione | MeOH | di-tert-butyl dicarbonate | Et3N | silica gel | DCM | MeOH/DCM | desired product"
US07026335B2,"To a cooled (−78° C.) solution of 4-(R)-methyl-5-(S)-phenyl-oxazolidin-2-one, 31, (600 mg, 3.39 mmol) in anhydrous tetrahydrofuran (20 mL) is added n-butyl lithium (2.5 mL, 1.6M solution in hexanes, 4.07 mmol). The resulting solution is stirred at −78° C. for ninety minutes and then 3-(4-chloro-phenyl)-propionyl chloride (894 mg, 4.41 mmol) is slowly added. The solution is warmed to room temperature for thirty minutes and then the solvents removed under reduced pressure. The crude product is purified over silica (20:80 ethyl acetate:hexanes, Rf˜0.3) to afford 1.07 g (92% yield) of the desired compound as a colorless solid. 1H NMR (CDCl3 300 MHz) δ 0.91 (d, J=6.6 Hz, 3H), 3.01 (t, J=7.8 Hz, 2H), 3.18–3.40 (m, 2H), 4.77 (m, 1H), 5.67 (d, J=7.2 Hz, 1H), 7.18–7.48 (m, 9H). MS (ESI) m/z 344 (M+H+)",4-(R)-methyl-5-(S)-phenyl-oxazolidin-2-one | tetrahydrofuran | n-butyl lithium | 3-(4-chloro-phenyl)-propionyl chloride | crude product | silica | desired compound
US09149475B2,"In a 100 mL round bottom flask to a solution of 2-chloro-5-fluoro-N-(2,2,6,6,-tetramethylpiperidin-4-yl)pyrimidin-4-amine (Compound 15; 0.18 g, 0.63 mmol) in 10 mL iPrOH, 4-cyclopropyl-3-(1H-tetrazol-1-yl)benzeneamine (0.18 g, 0.88 mmol) and TosOH (0.095 g, 0.50 mmol) were added. The reaction mixture was heated at 100° C. for 3 hours. LCMS analysis indicated the complete consumption of the mono-SNAr product and appearance of Compound III-118. The reaction mixture was then cooled to room temperature and volatiles were removed under reduced pressure. The crude reaction mixture was purified by column chromatography using DCM/2 M NH3 in MeOH to get tan solid that was further purified by tituration using DCM/hexanes.","2-chloro-5-fluoro-N-(2,2,6,6,-tetramethylpiperidin-4-yl)pyrimidin-4-amine | Compound 15 | iPrOH | 4-cyclopropyl-3-(1H-tetrazol-1-yl)benzeneamine | TosOH"
US20150072969A1,"Ethyl 2-(3-(4-((2′,6′-dimethyl-4′-((tetrahydrofuran-2-yl)methoxy)-[1,1′-biphenyl]-3-yl)methoxy)phenyl)oxetan-3-yl)acetate (compound of Step 1b of Example 46, 135 mg, 0.254 mM) was dissolved in a mixture of THF (4 ml) and MeOH (1 ml) and aqueous LiOH monohydrate (1018 μl, 1.526 mM) was added to the reaction mixture. The reaction mixture was stirred for 6 h and quenched with saturated NH4Cl. The mixture was extracted with ethyl acetate and the organic layer was washed with brine, dried over Na2SO4 and concentrated to afford the title compound 2-(3-(4-((2′,6′-dimethyl-4′-((tetrahydrofuran-2-yl)methoxy)-[1,1′-biphenyl]-3-yl)methoxy)phenyl)oxetan-3-yl)acetic acid (80 mg) as a white solid. Yield: 62.6%; 1H NMR (DMSO-d6, 300 MHz): δ 12.8 (s, 1H), 7.44-7.40 (m, 2H), 7.21-7.18 (m, 3H), 7.07 (d, J=7.2 Hz, 1H), 6.96 (d, J=8.7 Hz, 2H), 6.69 (s, 2H), 5.14 (s, 2H), 4.74 (s, 4H), 4.15-4.10 (m, 1H), 3.95-3.93 (m, 2H), 3.80-3.67 (m, 2H), 3.50-3.32 (m, 2H), 3.01 (s, 2H), 2.09-2.05 (m, s, 1.91, 7H), 1.80-1.74 (m, 1H); MS: m/z 525 (M+Na).","Ethyl 2-(3-(4-((2′,6′-dimethyl-4′-((tetrahydrofuran-2-yl)methoxy)-[1,1′-biphenyl]-3-yl)methoxy)phenyl)oxetan-3-yl)acetate | compound | THF | MeOH | LiOH monohydrate | NH4Cl | ethyl acetate | brine | Na2SO4 | title compound | 2-(3-(4-((2′,6′-dimethyl-4′-((tetrahydrofuran-2-yl)methoxy)-[1,1′-biphenyl]-3-yl)methoxy)phenyl)oxetan-3-yl)acetic acid"
US06825222B2,"A solution of 2-{4-[2-(2-biphenyl-3-yl-5-methyloxazol-4-yl)ethoxy]-3-butylphenoxy}-2-methylpropionic acid ethyl ester (0.57 mmol) in ethanol (10 mL) was treated with 2.5 N aqueous NaOH (1.1 mL), and heated at 55° C. for 2 h. The reaction was cooled to ambient temperature and concentrated down to near dryness. The residue was then diluted with ethyl acetate (40 mL) and water (20 mL) and acidified to pH=1 with 1N aqueous HCl. The organic layer was washed with brine (20 mL), dried (Na2SO4) and concentrated in vacuo to give 2-{4-[2-(2-biphenyl-4-yl-5-methyloxazol-4-yl)ethoxy]-3-butylphenoxy}-2-methylpropionic acid. 1H NMR (400 MHz, CDCl3) δ 8.2 (d, J=1.5 Hz, 1H), 7.95 (d, J=7.8 Hz, 1H), 7.66-7.63 (m, 3H), 7.52-7.35 (m, 4H), 6.73 (d, J=2.9 Hz, 3H), 4.20 (t, J=6.1 Hz, 2H), 3.02 (t, J=6.1 Hz, 2H), 2.52 (t, J=7.6 Hz, 2H), 2.40 (s, 3H), 1.51-1.42 (m, 8H), 1.29 (quintet, J=7.2 Hz, 2H), 0.86 (t, J=7.1 Hz, 3H); MS (ES) m/e 514 (M+1).",2-{4-[2-(2-biphenyl-3-yl-5-methyloxazol-4-yl)ethoxy]-3-butylphenoxy}-2-methylpropionic acid ethyl ester | ethanol | NaOH | ethyl acetate | water | brine | Na2SO4 | 2-{4-[2-(2-biphenyl-4-yl-5-methyloxazol-4-yl)ethoxy]-3-butylphenoxy}-2-methylpropionic acid
US06548526B2,"A mixture of (4-cyano-3-mercapto-isothiazol-5-yl)-carbamic acid phenyl ester (0.70 g, 2.5 mmol), 2,6-di-tert-butyl-4-methylphenol (BHT) (one crystal) and concentrated sulfuric acid (3 mL) was stirred for 18 hours at room temperature. The mixture was diluted with ice water, extracted 3× with ethyl acetate, and the combined organic layers were dried over Na2SO4, filtered and concentrated in vacuo. The residue was dissolved in 10 mL of ethanol at 0° C. and was treated with 0.096 g (2.5 mmol) of NaBH4. After stirring for 30 minutes, the mixture was acidified with 1 M HCl, extracted into ethyl acetate, dried over Na2SO4, filtered and concentrated in vacuo, affording 0.60 g (81%) of (4-carbamoyl-3-mercapto-isothiazol-5-yl)-carbamic acid phenyl ester as a yellow solid. 1H NMR (400 MHz, acetone-d6) δ 13.0 (s, 1H), 11.0-10.9 (bs, 1H), 10.3 (s, 1H), 7.47 (t, 2H, J=6.8 Hz), 7.37-7.30 (m, 4H) ppm; MS (APCl, m/z): 296 [M+H]−.","(4-cyano-3-mercapto-isothiazol-5-yl)-carbamic acid phenyl ester | 2,6-di-tert-butyl-4-methylphenol | sulfuric acid | ice water | ethyl acetate | Na2SO4 | ethanol | NaBH4 | HCl | ethyl acetate | Na2SO4 | (4-carbamoyl-3-mercapto-isothiazol-5-yl)-carbamic acid phenyl ester"
US09029295B2,"47% ethyl glyoxylate in toluene (polymer type) (467.84 g, 2.15 mol) was dissolved in THF (620 ml), to the solution was slowly added methylhydrazine (103 g, 1.02 eq) under ice-cooled. After the addition was complete, the mixture was stirred at 0° C. for 30 minutes and at room temperature for 16 hours. The reaction solution was concentrated under reduced pressure. The residue was dissolved in toluene (400 ml), and concentrated under reduced pressure. The resulting solid was washed with tert-butyl methyl ether (200 ml), and allowed to stand at 0° C. for 30 minutes. Then, the mixture was filtered, and washed with cooled tert-butyl methyl ether (100 ml) to give 223.91 g of Compound (XVI-1) (yield: 78.8%) as solid.",ethyl glyoxylate | toluene | THF | methylhydrazine | toluene | tert-butyl methyl ether | tert-butyl methyl ether | Compound
US04419524,"24.7 g. of 2,2-dimethyl-3-(2,2-dichlorovinyl)-cyclopropane-1-carboxylic acid ethyl ester (purity: 96%, cis)trans ratio: 40:60), 6.7 g. of a 30% aqueous potassium hydroxide solution and 0.05 g. of polyoxyethylenesorbitane monooleate are stirred at 70° C. for 60 minutes. Stirring is continued with a further 6-g. portion of the potassium hydroxide solution for 60 minutes and with an additional 6-g. portion for 120 minutes. The solution is diluted with 100 ml. of water and 40 ml. fraction is distilled off to remove volatile, non-hydrolyzed substances. To the residual aqueous solution 80 cm3 of hexane is added followed by the addition of 12 g. of a 36% aqueous hydrochloric acid solution at 60° C. with stirring. The reaction mixture is then further manufactured as described in Example 1. 19.8 g. (95%) of 2,2-dimethyl-3-(2,2-dichlorovinyl)cyclopropane-1-carboxylic acid are obtained. Cis/trans ratio: 40:60.","2,2-dimethyl-3-(2,2-dichlorovinyl)-cyclopropane-1-carboxylic acid ethyl ester | potassium hydroxide | monooleate | 6-g | potassium hydroxide | 6-g | water | hexane | hydrochloric acid | 2,2-dimethyl-3-(2,2-dichlorovinyl)cyclopropane-1-carboxylic acid"
US20090042875A1,"A stirred mixture of 4-bromo-2-ethoxy-1-methoxy-benzene (6.52 g, 23.7 mmol) and anhydrous THF (20 mL) was cooled to −78° C., evacuated and refilled with nitrogen for 10 cycles. To this clear solution was slowly added n-butyllithium (9.5 mL, 23.7 mmol) and stirred for 20 nm. Then a mixture of 1H-indole-6-carboxylic acid methoxy-methyl-amide (2.20 g, 10.8 mmol) in anhydrous THF (25 mL) was added and stirred for 1 hour at −78° C. The mixture was quenched with isopropanol (4.9 mL, 65 mmol) and water (15 mL). The mixture was extracted with EtOAc (3×50 mL). The combined organic phases were washed with water (2×50 mL), dried over MgSO4 and concentrated to give an oil, which was purified by flash column chromatography (EtOAc, Hexane) to give (3-ethoxy-4-methoxy-phenyl)-(1H-indol-6-yl)-methanone as an oil (2.30 g). The product was used in the next step without further purification.",4-bromo-2-ethoxy-1-methoxy-benzene | THF | nitrogen | n-butyllithium | 1H-indole-6-carboxylic acid methoxy-methyl-amide | THF | isopropanol | water | EtOAc | water | MgSO4 | EtOAc | Hexane | (3-ethoxy-4-methoxy-phenyl)-(1H-indol-6-yl)-methanone
US06211199B1,"Combine 1-benzyl-3-(phenylmethyl)-3-(2-methanesulfonyloxyethyl)-2-oxopyrrolidine (0.99 g, 2.57 mmol), (1-(4-fluorobenzyl)-1H-benzimidazol-2-yl)(piperidin-4-yl)amine (0.80 g, 2.57 mmol), and N,N-diisopropylethylamine (0.73 g, 5.65 mmol) in acetonitrile (37 mL). Heat to reflux. After 12 hours, cool and partition the reaction mixture between dichloromethane and water. Separate the layers and extract the organic layer with brine. Dry the organic layer over Na2SO4, filter, and concentrate in vacuo to obtain a residue. Chromatograph the residue on a short column of silica gel eluting with 2% triethylamine/10% methanol/ethyl acetate to give a residue. Partition the residue between dichloromethane and brine. Dry the organic layer over Na2SO4, filter, and concentrate in vacuo to give the title compound: Rf=0.22 (silica gel, 2% triethylamine/10% methanol/ethyl acetate).","1-benzyl-3-(phenylmethyl)-3-(2-methanesulfonyloxyethyl)-2-oxopyrrolidine | (1-(4-fluorobenzyl)-1H-benzimidazol-2-yl)(piperidin-4-yl)amine | N,N-diisopropylethylamine | acetonitrile | dichloromethane | water | brine | Na2SO4 | silica gel | triethylamine | dichloromethane | brine | Na2SO4 | title compound"
US08476294B2,"The title compound was synthesized in a similar manner as described for Example 1.1 using 8-bromo-1-(1,3-dimethyl-1H-pyrazol-4-yl)-3-methyl-1,3-dihydro-imidazo[4,5-c]quinolin-2-one (Intermediate A, 50 mg, 0.132 mmol) and 2-(2-benzyloxy-ethoxy)-5-(4,4,5,5-tetramethyl-[1,3,2]dioxaborolan-2-yl)-pyridine (Stage 19.1.1, 65 mg, 0.184 mmol) to give the title compound as a white solid. (HPLC: tR 3.12 min (Method A); M+H=521 MS-ES; 1H-NMR (d6-DMSO, 400 MHz) 8.95 (s, 1H), 8.33-8.24 (m, 1H), 8.16-8.05 (m, 2H), 7.93-7.86 (m, 1H), 7.81-7.75 (m, 1H), 7.51-7.45 (m, 1H), 7.40-7.22 (m, 5H), 7.01-6.93 (m, 1H), 4.55 (s, 2H), 4.47 (t, 2H), 3.92 (s, 3H), 3.78 (t, 2H), 3.57 (s, 3H), 1.97 (s, 3H))","title compound | 8-bromo-1-(1,3-dimethyl-1H-pyrazol-4-yl)-3-methyl-1,3-dihydro-imidazo[4,5-c]quinolin-2-one | Intermediate A | 2-(2-benzyloxy-ethoxy)-5-(4,4,5,5-tetramethyl-[1,3,2]dioxaborolan-2-yl)-pyridine | title compound"
US20160214927A1,"Indian Publication No. 148/MUM/2011 discloses a process for the preparation of nepafenac in which 2-aminobenzophenone (II) is treated with 2-(methylthio)acetamide (III) in the presence of N-chlorophthalimide to afford 2-(2-amino-3-benzoylphenyl)-2-(methylthio)acetamide (IV), which is subsequently reduced in the presence of Raney nickel under hydrogen pressure to afford nepafenac.",nepafenac | 2-aminobenzophenone | 2-(methylthio)acetamide | N-chlorophthalimide | 2-(2-amino-3-benzoylphenyl)-2-(methylthio)acetamide
US08247401B2,"To a solution of methyl 3-(5-methylpyridin-2-yl)-5-{1-[(trimethylsilyl)methyl]-1H-1,2,3-triazol-5-yl}benzoate (122 mg, 0.321 mmol) in THF (5 mL) was added 2 M tetrabutylammonium fluoride in THF (1.60 mL, 3.20 mmol). After 16 h, the mixture was distributed between 100 ml of dichloromethane and 100 ml of 1 M ammonium chloride solution. The organic layer was washed with 50 mL of brine and concentrated to give title compound (85 mg). MS 309.1 (M+1).","methyl 3-(5-methylpyridin-2-yl)-5-{1-[(trimethylsilyl)methyl]-1H-1,2,3-triazol-5-yl}benzoate | THF | tetrabutylammonium fluoride | THF | dichloromethane | ammonium chloride | brine | title compound"
US08404856B2,"Compound 4-1 (400 mg; 0.694 mmol) was dissolved in 6 mL THF/MeOH (1:1) and the system purged with nitrogen (3×). 10% Pd/C (739 mg; 0.694 mmol) was then added to the reaction mixture which was then purged (3×) with nitrogen and then with hydrogen (3×). The purged reaction mixture then remained under atmospheric pressure of hydrogen for 4 hours at room temperature. The reaction mixture was then filtered through celite and concentrated. The crude product was then purified by flash chromatography (40-100% EtOAc in hexane) to give the title compound. MS M+1: 577.6. 1H NMR (CDCl3): 2.12 (t, 2H), 3.32 (t, 2H), 3.76 (s, 3H), 3.90 (s, 3H), 5.53 (s, 2H), 6.30 (s, 1H), 6.65 (d, 1H), 6.68 (d, 2H), 7.08 (m, 1H), 7.12 (m, 1H), 7.20 (d, 2H), 7.42 (m, 1H), 7.94 (t, 1H).",Compound 4-1 | THF/MeOH | nitrogen | Pd/C | nitrogen | hydrogen | crude product | EtOAc | hexane | title compound
US20120184542A1,"To a solution of tert-butyl 2-cyclohexyl-2-hydroxyethylcarbamate (6.11 g, 25.1 mmol), triphenylphosphine (7.57 g, 28.9 mmol) (Aldrich) and phthalimide (3.69 g, 25.1 mmol) (Aldrich) in THF (100 mL) was added diisopropylazo-dicarboxylate (5.69 mL, 28.9 mmol) (Aldrich) dropwise at room temperature with magnetic stirring. After 18 hours, mixture was concentrated and the residue was purified by flash chromatography eluting with 2-5% ethyl acetate in dichloromethane to give tert-butyl 2-cyclohexyl-2-(1,3-dioxoisoindolin-2-yl)ethylcarbamate. (Yield 7.37 g, 78.8%).","tert-butyl 2-cyclohexyl-2-hydroxyethylcarbamate | triphenylphosphine | phthalimide | THF | diisopropylazo-dicarboxylate | ethyl acetate | dichloromethane | tert-butyl 2-cyclohexyl-2-(1,3-dioxoisoindolin-2-yl)ethylcarbamate"
US09102676B2,"E1 (5.0 g 20.39 mmol) was dissolved in THF (45 mL) and cooled to −78° C. LHMDS (1 M in hexane/ethylbenzene) (40.8 mL, 40.8 mmol) was added in 30 minutes and the solution was stirred for 35 min at −78° C. (2-(Chloromethoxy)ethyl)trimethylsilane (10.02 mL, 56.5 mmol) was added and the reaction mixture was allowed to warm to room temperature overnight. The reaction mixture was quenched with saturated NH4Cl and extracted twice with EtOAc. The organic layer was washed with brine, dried over MgSO4, filtered and concentrated in vacuo. The residue was purified by flash column chromatography (heptane:EtOAc=100:0 to 70:30) yielding the title compound (6.09 g, 80%). 1H NMR (400 MHz, CDCl3, 300K): δ 0.00 (3H, s), 0.92 (2H, t, J=7.5 Hz), 1.47 (9H, s), 3.02 (2H, d, J=13.3 Hz), 3.55 (4H, m), 3.78 (3H, s), 3.83 (3H, m), 4.34 (1H, d, J=13.3 Hz). MS (ES) C17H33NO6Si requires: 375. found: 398.2 [M+Na]+.",E1 | THF | LHMDS | (2-(Chloromethoxy)ethyl)trimethylsilane | NH4Cl | EtOAc | brine | MgSO4 | heptane | EtOAc | title compound
US04304770,"2-(3-Chloro-4-hydroxyphenyl)glyoxylic acid (2.0 g.) and O-(1-t-butoxycarbonylethyl)hydroxylamine (3.2 g.) were reacted according to a similar manner to that of Preparation (5-7) to give 2-(1-t-butoxycarbonylethoxyimino)-2-(3-chloro-4-hydroxyphenyl)acetic acid (syn isomer) (3.3 g.), mp 148° to 151° C.",2-(3-Chloro-4-hydroxyphenyl)glyoxylic acid | O-(1-t-butoxycarbonylethyl)hydroxylamine | (5-7) | 2-(1-t-butoxycarbonylethoxyimino)-2-(3-chloro-4-hydroxyphenyl)acetic acid
US05194440,"A solution of the product from Step 1 (916 mg) in anhydrous dichloromethane (15 ml) and trifluoroacetic acid (4.5 ml) was stirred at room temperature under a nitrogen atmosphere for 1 hour. Solvents were removed under vacuum and the residue was azeotroped with toluene-methanol. Flash chromatography of the crude product (silica gel, dichloromethane-methanol-ammonia, 90:10:1) gave 372 mg (59%) of the title compound as a colourless thick oil which solidified on standing; δH (250 MHz, CDCl3) 8.16 (1H, br s, indole N--H), 7.45 (1H, s, Ar--H), 7.28 (1H, d, J=8.3 Hz, Ar--H), 7.05 (1H, dd, J=8.3 and 1.5 Hz, Ar--H), 7.02 (1H, d, J=1.8 Hz, Ar--H), 3.35 (2H, dd, J=9.8 and 7.1 Hz, --CH2N--), 3.26 (4H, s, --NCH2CH2N-- ), 3.08--2.99 (4H, m, --CH2 --), 2.88 (2H, t, J=6.2 Hz, Ar--CH2CH2NH2), 2.75 (3H, s, --NMe); m/z (CI) 323 (M+ +1). (Found: m/z 323.1543. C15H23N4O2S requires: m/z 323.1542).",product | dichloromethane | trifluoroacetic acid | nitrogen | toluene-methanol | crude product | title compound
US20160264579A1,"4-(4-chloro-7-cyclopentyl-7H-pyrrolo[2,3-d]pyrimidin-5-yl)aniline (200 mg) produced in accordance with Example 7→Example 2 using 4-chloro-5-iodo-7H-pyrrolo[2,3-d]pyrimidine and cyclopentanol, as well as the compound (140 mg) produced in Example 50 were used and subjected to the same procedure as in Example 49→Example 3 to obtain the title compound (290 mg) having the following physical property values.","4-(4-chloro-7-cyclopentyl-7H-pyrrolo[2,3-d]pyrimidin-5-yl)aniline | 4-chloro-5-iodo-7H-pyrrolo[2,3-d]pyrimidine | cyclopentanol | compound | title compound"
US08541418B2,"Three mL of TFA was added to a solution of (R)-tert-butyl 4-(8-cyclopentyl-7-ethyl-5-methyl-6-oxo-5,6,7,8-tetrahydropteridin-2-yl)pyridin-3-ylcarbamate (Example 92, 760 mg) in 3 mL of DCM. The mixture was stirred for 4 h at rt, and the solvent was removed under reduced pressure. Aqueous Na2CO3 was added and extracted with EtOAc. The organic layer was dried with Na2SO4, concentrated and the residue was purified by silica column to give the title compound. LCMS (0.05% TFA): 353.0 m/z (M+H)+; 1H-NMR (CDCl3, 500 MHz): δ: 8.17 (s, 1H), 8.08 (d, 1H, J=5 Hz), 7.99 (d, 1H, J=5 Hz), 7.94 (s, 1H), 6.23 (s, 2H), 4.48 (m, 1H), 4.32 (m, 1H), 3.39 (s, 3H), 2.0-1.69 (m, 10H), 0.88 (t, 3H, J=7.5 Hz).","TFA | (R)-tert-butyl 4-(8-cyclopentyl-7-ethyl-5-methyl-6-oxo-5,6,7,8-tetrahydropteridin-2-yl)pyridin-3-ylcarbamate | DCM | Na2CO3 | EtOAc | Na2SO4 | silica | title compound"
US20080076766A1,"A solution of 0.025 ml diisopropylazodicarboxylate in 1 ml of tetrahydrofuran is added dropwise to a solution of 0.045 g 4-{4-[1-(3-fluor-phenyl)-pyrrolidin-3-yloxy]-phenyl}-3-hydroxy-5-[4-(3-methoxy-propyl)-3,4-dihydro-2H-benzo[1,4]-oxazin-6-ylmethoxy]-piperidine-1-carboxylic acid benzyl ester (example 1a), 0.015 g benzoic acid and 0.032 g triphenylphosphine in 1 ml of tetrahydrofuran The reaction solution is stirred for 3 hours at room temperature and is then concentrated under reduced pressure. The residue is purified through a short pad of SiO2. The crude material is then dissolved in 2.5 ml of methanol/tetrahydrofuran 4:1. Potassium carbonate (0.034 g) is added to the solution and the mixture is stirred for 16 hours at room temperature. The reaction mixture is quenched with water and extracted with tert-butyl methyl ether (2×). The combined organics are washed with brine, dried (sodium sulphate) and concentrated under reduced pressure. The title compound is obtained as a colorless glass and can be used without further purification. Rf=0.51 (EtOAc-heptane 2:1); Rt=5.59.","diisopropylazodicarboxylate | tetrahydrofuran | 4-{4-[1-(3-fluor-phenyl)-pyrrolidin-3-yloxy]-phenyl}-3-hydroxy-5-[4-(3-methoxy-propyl)-3,4-dihydro-2H-benzo[1,4]-oxazin-6-ylmethoxy]-piperidine-1-carboxylic acid benzyl ester | benzoic acid | triphenylphosphine | tetrahydrofuran | SiO2 | crude material | methanol/tetrahydrofuran | Potassium carbonate | water | tert-butyl methyl ether | brine | sodium sulphate | title compound"
US20160008357A1,"To a solution of compound 26 (20 mg, 0.056 mmol) in THF (3 mL), LAH (5.0 mg, 0.14 mmol) was added at −30° C. and stirred for 1 h. The reaction mixture was quenched with saturated ammonium chloride solution at −30° C. The reaction mixture was slowly warmed to rt and filtered through celite bed, washed with ethyl acetate. The organic layer was washed with brine, dried over anhy. Na2SO4 and concentrated under reduced pressure to obtain the crude product gave (2-(3,5-diphenylpyridazin-4-yl) oxazol-4-yl) methanol (16 mg, 88%) as an yellow solid.","compound 26 | THF | LAH | ammonium chloride | ethyl acetate | brine | Na2SO4 | crude product | (2-(3,5-diphenylpyridazin-4-yl) oxazol-4-yl) methanol"
US08486979B2,"The title compound was prepared according to the procedure of Example 8 using N′-hydroxynicotinimidamide (Aldrich) and 3-fluoro-4-hydroxybenzoic acid (Aldrich). 1H NMR (300 MHz, CD3OD) δ 7.09 (t, J=8.7 Hz, 1 H), 7.63 (ddd, J=7.9, 5.2, 0.8 Hz, 1 H), 7.86-7.93 (m, 2 H), 8.53 (dt, J=7.9, 2.0 Hz, 1 H), 8.72 (dd, J=4.8, 1.6 Hz, 1 H), 9.27 (dd, J=2.4, 0.8 Hz, 1 H) ppm; MS (DCI/NH3) m/z 258 (M+H)+.",title compound | N′-hydroxynicotinimidamide | 3-fluoro-4-hydroxybenzoic acid | NH3
US20110212968A1,"Under inert gas a solution of 3-bromo-pyridine-2-carboxylic acid (4.95 mmol) in MeOH (8.0 mL) is treated dropwise with conc. sulfuric acid (0.50 mL) and heated subsequently to reflux for 150 min. The mixture is cooled to 0° C. and neutralized by addition of DIPEA. After removal of the volatiles EtOAc (30 mL) and water (10 mL) are added and the layers are separated. The organic layer is washed twice with sat. NaHCO3 solution (2×10 mL) and once with water (10 mL), dried over MgSO4 and concentrated in vacuo to give the crude product which is used without further purification. LC-MS (B): tR=0.69 min; [M+H]+=216.0. 1H-NMR (CDCl3): δ=4.04 (s, 3H), 7.32 (m, 1H), 8.03 (d, J=8.0 Hz, 1H), 8.63 (m, 1H).",3-bromo-pyridine-2-carboxylic acid | MeOH | sulfuric acid | DIPEA | EtOAc | water | NaHCO3 | water | MgSO4 | crude product
