file_name,Paragraph,IUPAC,smiles,1H NMR text,13C NMR text,1H NMR conditions,1H NMR data,13C NMR conditions,13C NMR data
PMC6245419,"(2S,3S)-Methyl 3-methyl-2-[(2-phenyl-1H-imidazol-4-yl)methylamino]pentanoate (3d). Prepared from (2S,3S)-isoleucine methyl ester hydrochloride in 38% yield; m.p. 93-98 °C; [α]D20 = -9.2 (c 0.05, CH3OH); 1H-NMR: δ = 0.87-0.93 (6H, m, CHCH3 and CH2CH3), 1.17-1.24 (1H, m, CH2CH3), 1.50-1.55 (1H, m, CH2CH3), 1.70-1.72 (1H, m, CHCH3), 3.23 (1H, d, J = 5.7, CHNH), 3.65 (3H, s, OCH3), 3.67 (1H, d, J = 14.0, CH2NH), 3.77 (1H, d, J = 14.0, CH2NH), 6.99 (1H, s, HIm), 7.36 (1H, t, J = 7.4, ArH), 7.43 (2H, t, J = 7.4, ArH), 7.84 (2H, d, J = 7.8, ArH); 13C-NMR: δ = 12.0 (CH2CH3), 15.9 (CHCH3), 27.1 (CH2CH3), 39.7 (CHCH3), 45.3 (CH2NH), 52.1 (OCH3), 66.1 (CHNH), 122.2 (C5Im), 126.7 (ArH), 129.9 (ArH), 130.1 (ArH), 131.6 (Arq), 148.2 (C2Im), 176.4 (COOCH3), C4Im is missing; Elemental analysis (%) calcd. for C17H23N3O2: C 67.75, H 7.69, N 13.94; found: C 67.72, H 7.73, N 13.96. ","(2S,3S)-Methyl 3-methyl-2-[(2-phenyl-1H-imidazol-4-yl)methylamino]pentanoate",CC[C@H](C)[C@H](N(C1=CNC(C2=CC=CC=C2)=N1)C)C(OC)=O,"1H-NMR: δ = 0.87-0.93 (6H, m, CHCH3 and CH2CH3), 1.17-1.24 (1H, m, CH2CH3), 1.50-1.55 (1H, m, CH2CH3), 1.70-1.72 (1H, m, CHCH3), 3.23 (1H, d, J = 5.7, CHNH), 3.65 (3H, s, OCH3), 3.67 (1H, d, J = 14.0, CH2NH), 3.77 (1H, d, J = 14.0, CH2NH), 6.99 (1H, s, HIm), 7.36 (1H, t, J = 7.4, ArH), 7.43 (2H, t, J = 7.4, ArH), 7.84 (2H, d, J = 7.8, ArH)","13C-NMR: δ = 12.0 (CH2CH3), 15.9 (CHCH3), 27.1 (CH2CH3), 39.7 (CHCH3), 45.3 (CH2NH), 52.1 (OCH3), 66.1 (CHNH), 122.2 (C5Im), 126.7 (ArH), 129.9 (ArH), 130.1 (ArH), 131.6 (Arq), 148.2 (C2Im), 176.4 (COOCH3), C4Im is missing",,"0.87-0.93, 1.17-1.24, 1.50-1.55, 1.70-1.72, 3.23, 3.65, 3.67, 3.77, 6.99, 7.36, 7.43, 7.84",,"12.0, 15.9, 27.1, 39.7, 45.3, 52.1, 66.1, 122.2, 126.7, 129.9, 130.1, 131.6, 148.2, 176.4"
PMC10108363,"(1R)-3-O-Benzyl-1,2,3-trihydroxy-5N,6O-oxomethylidenenojirimycin (8) A solution of 7 (2.1 g, 6.2 mmol) in 90% TFA–H2O (9.8 mL) was stirred at room temperature for 30 min. The solvent was eliminated under reduced pressure, co-evaporated several times with water, treated with NaOH 0.1 N until pH 8, and concentrated. The resulting residue was purified by column chromatography using EtOAc as the eluent, concentrated, and freeze-dried. Yield: 1.6 g (90%). Rf 0.60 (EtOAc). [α]D – 2.7 (c 1.0 in H2O). 1H NMR (400 MHz, D2O): δ 7.50–7.30 (m, 5H, CH-arom), 5.33 (d, 1H, J1,2 = 4.0 Hz, H-1), 4.84 (d, 1H, 2JH,H = 10.8 Hz, OCH2Ph), 4.80 (d, 1H, OCH2Ph), 4.57 (t, 1H, J6a,6b = J5,6a = 8.8 Hz, H-6a), 4.25 (dd, 1H, J5,6b = 6.8 Hz, H-6b), 3.98–3.90 (m, 1H, H-5), 3.70 (t, 1H, J2,3 = J3,4 = 9.4 Hz, H-3), 3.63 (dd, 1H, H-2), 3.56 (t, 1H, J4,5 = 9.4 Hz, H-4). 13C NMR (100 MHz, D2O): δ 157.6 (CO), 137.6–128.4 (Carom), 80.9 (C-3), 75.3 (OCH2Ph), 74.6 (C-1), 73.3 (C-4), 71.1 (C-2), 67.6 (C-6), 53.2 (C-5). ESIMS m/z: 318.1 [M + Na]+. Anal. Calcd for C14H17NO6: C, 56.94; H, 5.80; N, 4.74. Found: C, 56.75; H, 5.63; N 4.57. ","(1R)-3-O-Benzyl-1,2,3-trihydroxy-5N,6O-oxomethylidenenojirimycin",,"1H NMR (400 MHz, D2O): δ 7.50–7.30 (m, 5H, CH-arom), 5.33 (d, 1H, J1,2 = 4.0 Hz, H-1), 4.84 (d, 1H, 2JH,H = 10.8 Hz, OCH2Ph), 4.80 (d, 1H, OCH2Ph), 4.57 (t, 1H, J6a,6b = J5,6a = 8.8 Hz, H-6a), 4.25 (dd, 1H, J5,6b = 6.8 Hz, H-6b), 3.98–3.90 (m, 1H, H-5), 3.70 (t, 1H, J2,3 = J3,4 = 9.4 Hz, H-3), 3.63 (dd, 1H, H-2), 3.56 (t, 1H, J4,5 = 9.4 Hz, H-4)","13C NMR (100 MHz, D2O): δ 157.6 (CO), 137.6–128.4 (Carom), 80.9 (C-3), 75.3 (OCH2Ph), 74.6 (C-1), 73.3 (C-4), 71.1 (C-2), 67.6 (C-6), 53.2 (C-5)","400 MHz, D2O","7.50–7.30, 5.33, 4.84, 4.80, 4.57, 4.25, 3.98–3.90, 3.70, 3.63, 3.56","100 MHz, D2O","157.6, 137.6–128.4, 80.9, 75.3, 74.6, 73.3, 71.1, 67.6, 53.2"
PMC10054722," A mixture of 5-amino-1H-pyrazole-4-carbohydrazide (130 mg, 1.2 mmol) and ethoxymethylideneacetylacetone (400 mg, 2.4 mmol) in 5 mL of absolute ethanol was refluxed for 4 h with a calcium chloride tube. After solvent evaporation, the resulting precipitate was filtered, washed with diethyl ether, recrystallized from hexane and dried to give 6-acetyl-7-methyl-3-[1-(4-acetyl-5-methyl-1H-pyrazole-1-carbonyl)]pyrazolo[1,5-a]pyrimidine 7 as an orange solid in 70% yield. 1H NMR (300 MHz, DMSO/CCl4 1:3, δ, ppm): 2.48 (s, 3 H), 2.76 (s, 3 H), 2.93 (s, 3 H), 3.14 (s, 3 H), 8.12 (s, 1 H), 8.96 (s, 1 H), 9.28 (s, 1 H). 13C NMR (75 MHz, DMSO/CCl4 1:3, δ, ppm): 12.4, 14.52, 28.82, 29.56, 103.68, 120.08, 121.8, 142.27, 146, 149.01, 149.8, 150.07, 152.88, 159.68, 191.86, 195.43. Calculated, %: C 59.07, H 4.65, N 21.53. C16H15N5O3. Found, %: C 59.03, H 4.70, N 21.50; mp: 217–218 ℃. ","6-acetyl-7-methyl-3-[1-(4-acetyl-5-methyl-1H-pyrazole-1-carbonyl)]pyrazolo[1,5-a]pyrimidine 7",,"1H NMR (300 MHz, DMSO/CCl4 1:3, δ, ppm): 2.48 (s, 3 H), 2.76 (s, 3 H), 2.93 (s, 3 H), 3.14 (s, 3 H), 8.12 (s, 1 H), 8.96 (s, 1 H), 9.28 (s, 1 H)","13C NMR (75 MHz, DMSO/CCl4 1:3, δ, ppm): 12.4, 14.52, 28.82, 29.56, 103.68, 120.08, 121.8, 142.27, 146, 149.01, 149.8, 150.07, 152.88, 159.68, 191.86, 195.43","300 MHz, DMSO/CCl4 1:3, δ, ppm","2.48, 2.76, 2.93, 3.14, 8.12, 8.96, 9.28","75 MHz, DMSO/CCl4 1:3, δ, ppm","12.4, 14.52, 28.82, 29.56, 103.68, 120.08, 121.8, 142.27, 146, 149.01, 149.8, 150.07, 152.88, 159.68, 191.86, 195.43"
PMC10003900,"4.1.4. 26,27-Dihidroxy-3,6,9,12,15-pentaazatricyclo[20.3.1.1(17,21)]eicosaepta-1(26),17,19,21(27),22,24-hexaenepentahidrochloride (L2·5HCl)  L2·5HCl was obtained following the same procedure used for L1·4HCl (5 (1.5 g, 1.2 mmol); L2·5HCl (490 mg white solid, 68%)). Anal. Calcd. for C22H38N5O2Cl5: C 45.41; H 6.58; N 12.04. Found: C 45.4; H 6.5; N 12.1. MS m/z (ESI): 400.5 (M + H+). 1H NMR (D2O, pH 2, 25 °C): δ = 3.33–3.42 (m, 8H), 3.45–3.53 (m, 8H), 4.37 (s, 4H), 7.11 (t, J = 7.7 Hz, 2H), 7.34 (dd, J = 1.7, 7.6 Hz, 2H), 7.41 (dd, J = 1.5, 7.6 Hz, 2H) ppm. 13C NMR: δ = 42.4, 43.7, 44.2, 44.6, 47.3, 118.6, 122.0, 125.1, 132.4, 133.7, 152.4 ppm.  4.2. Potentiometric Measurements ","26,27-Dihidroxy-3,6,9,12,15-pentaazatricyclo[20.3.1.1(17,21)]eicosaepta-1(26),17,19,21(27),22,24-hexaenepentahidrochloride",,"1H NMR (D2O, pH 2, 25 °C): δ = 3.33–3.42 (m, 8H), 3.45–3.53 (m, 8H), 4.37 (s, 4H), 7.11 (t, J = 7.7 Hz, 2H), 7.34 (dd, J = 1.7, 7.6 Hz, 2H), 7.41 (dd, J = 1.5, 7.6 Hz, 2H) ppm","13C NMR: δ = 42.4, 43.7, 44.2, 44.6, 47.3, 118.6, 122.0, 125.1, 132.4, 133.7, 152.4 ppm","D2O, pH 2, 25 °C","3.33–3.42, 3.45–3.53, 4.37, 7.11, 7.34, 7.41",,"42.4, 43.7, 44.2, 44.6, 47.3, 118.6, 122.0, 125.1, 132.4, 133.7, 152.4"
PMC10089100,"4.1.1 2-(4-Methylphenyl)-4,5-diphenyl-1H-imidazole (4a) White solid; yield: 95%; 1H NMR (400 MHz, DMSO-d6) 12.57 (s, 1H), 7.97–7.95 (d, J = 8.25 Hz, 2H), 7.52–7.49 (d, J = 7.15 Hz, 4H), 7.35–7.24 (m, 8H), 2.31 (s, 3H). 13C NMR (100 MHz, DMSO-d6) δ 146.24, 138.23, 129.78, 128.92, 128.23, 127.59, 125.74, 21.42; anal. calcd for C22H20N2: C, 84.58; H, 6.45; N, 8.97; found C, 84.55; H, 6.43; N, 8.95. ","2-(4-Methylphenyl)-4,5-diphenyl-1H-imidazole",CC1=CC=C(C2=NC(C3=CC=CC=C3)=C(C4=CC=CC=C4)N2)C=C1,"1H NMR (400 MHz, DMSO-d6) 12.57 (s, 1H), 7.97–7.95 (d, J = 8.25 Hz, 2H), 7.52–7.49 (d, J = 7.15 Hz, 4H), 7.35–7.24 (m, 8H), 2.31 (s, 3H).","13C NMR (100 MHz, DMSO-d6) δ 146.24, 138.23, 129.78, 128.92, 128.23, 127.59, 125.74, 21.42.","400 MHz, DMSO-d6","12.57, 7.97–7.95, 7.52–7.49, 7.35–7.24, 2.31","100 MHz, DMSO-d6","146.24, 138.23, 129.78, 128.92, 128.23, 127.59, 125.74, 21.42"
PMC6271978," 5-(4-(2,3-Dihydro-1H-perimidin-2-yl)benzamido)pentanoic acid (18). Yield = 47%, mp 102.8–107.4 °C; 1H-NMR (DMSO-d6) δ: 1.55 (m, 4H), 2.22–2.28 (m, 2H), 3.25 (m, 2H), 5.42 (s, 1H), 6.50 (d, J = 7.2 Hz, 2H), 6.98 (d, J = 8.0 Hz, 2H), 7.15 (dd, J = 7.6 Hz, 8.0 Hz, 2H), 7.65 (d, J = 8.0 Hz, 2H), 7.87 (d, J = 8.0 Hz, 2H), 8.49 (t, J = 5.2 Hz, 1H); 13C-NMR (DMSO-d6) δ: 22.0, 28.6, 33.3, 38.8, 65.8, 104.7, 112.6, 115.6, 126.8, 127.0, 127.7, 134.3, 134.7, 142.4, 144.4, 165.7, 174.4; MS (ESI): m/z calcd. for C23H24N3O3 [M+H]+ 390.2, found: 390.1. ","5-(4-(2,3-Dihydro-1H-perimidin-2-yl)benzamido)pentanoic acid",O=C(O)CCCCNC(C1=CC=C(C(N2)NC3=CC=CC4=CC=CC2=C34)C=C1)=O,"1H-NMR (DMSO-d6) δ: 1.55 (m, 4H), 2.22–2.28 (m, 2H), 3.25 (m, 2H), 5.42 (s, 1H), 6.50 (d, J = 7.2 Hz, 2H), 6.98 (d, J = 8.0 Hz, 2H), 7.15 (dd, J = 7.6 Hz, 8.0 Hz, 2H), 7.65 (d, J = 8.0 Hz, 2H), 7.87 (d, J = 8.0 Hz, 2H), 8.49 (t, J = 5.2 Hz, 1H)","13C-NMR (DMSO-d6) δ: 22.0, 28.6, 33.3, 38.8, 65.8, 104.7, 112.6, 115.6, 126.8, 127.0, 127.7, 134.3, 134.7, 142.4, 144.4, 165.7, 174.4",DMSO-d6,"1.55, 2.22–2.28, 3.25, 5.42, 6.50, 6.98, 7.15, 7.65, 7.87, 8.49",DMSO-d6,"22.0, 28.6, 33.3, 38.8, 65.8, 104.7, 112.6, 115.6, 126.8, 127.0, 127.7, 134.3, 134.7, 142.4, 144.4, 165.7, 174.4"
PMC10111415," Poly(ILMA12-r-PEGM68) was isolated as a pink sticky mass. Yield: 8.10 g (87.0%); Total conversion determined by 1H NMR: q = 0.94; 1H NMR (600.2 MHz, DMSO-d6): δ = 9.07 (s, 1H), 7.74 (s, 1H), 7.68 (s, 1H), 4.16 (t, J = 7.2 Hz, 2H), 4.01 (br. s, 4H), 3.85 (s, 3H), 3.80–3.42 (m, 39H), 3.24 (s, 3H), 3.00 (s, 2H), 2.19–1.31 (m, 6H), 1.77 (p, J = 7.4 Hz, 2H), 1.27 (sext, J = 7.4 Hz, 2H), 1.25–0.45 (m, 6H), 0.90 (t, J = 7.4 Hz, 3H) (the ratio between ILMA and PEGM in the copolymer was determined by 1H NMR as 1:5.8 by mol) ppm; 13C NMR (150.9 MHz, DMSO-d6): δ = 176.7, 136.5, 123.6, 122.2 120.1 (q, JCF = 324.3 Hz), 71.3, 69.8, 69.56, 67.8, 63.8, 58.0, 51.1, 48.5, 35.7, 31.3, 23.01, 18.7, 16.6, 13.2 ppm; 19F NMR (564.7 MHz, DMSO-d6): δ = −79.8 (s) ppm; IR (ATR mode): 3151 (w), 3111 (w), 2871 (s, νCH), 1727 (s, νC=O), 1572 (w), 1454 (m, νCH), 1387 (w), 1351 (w), 1322 (s, νasSO2), 1298 (m), 1248 (m, νas–C–O–C–), 1224 (m, νCF), 1177 (vs, νsSO2), 1120 (vs, ν–C–O–), 1054 (s, νCF), 949 (m), 852 (m), 621 (s) cm–1; Mn(SEC) = 39.4 kDa, Mw/Mn = 1.35; Mn(NMR) = 39.8 kDa; Tg = −40 °C (DSC 5 °C min–1); Tonset = 165 °C (TGA, 5 °C min–1, on air); σDC = 7.6 × 10–6 S cm–1 (25 °C).  2.4 Synthesis of Poly[(ILMn-r-PEGMm)-b-PhEtMk] Block Copolymers ",Poly(ILMA12-r-PEGM68),,"1H NMR (600.2 MHz, DMSO-d6): δ = 9.07 (s, 1H), 7.74 (s, 1H), 7.68 (s, 1H), 4.16 (t, J = 7.2 Hz, 2H), 4.01 (br. s, 4H), 3.85 (s, 3H), 3.80–3.42 (m, 39H), 3.24 (s, 3H), 3.00 (s, 2H), 2.19–1.31 (m, 6H), 1.77 (p, J = 7.4 Hz, 2H), 1.27 (sext, J = 7.4 Hz, 2H), 1.25–0.45 (m, 6H), 0.90 (t, J = 7.4 Hz, 3H) (the ratio between ILMA and PEGM in the copolymer was determined by 1H NMR as 1:5.8 by mol) ppm","13C NMR (150.9 MHz, DMSO-d6): δ = 176.7, 136.5, 123.6, 122.2 120.1 (q, JCF = 324.3 Hz), 71.3, 69.8, 69.56, 67.8, 63.8, 58.0, 51.1, 48.5, 35.7, 31.3, 23.01, 18.7, 16.6, 13.2 ppm","600.2 MHz, DMSO-d6","9.07, 7.74, 7.68, 4.16, 4.01, 3.85, 3.80–3.42, 3.24, 3.00, 2.19–1.31, 1.77, 1.27, 1.25–0.45, 0.90","150.9 MHz, DMSO-d6","176.7, 136.5, 123.6, 122.2 120.1, 71.3, 69.8, 69.56, 67.8, 63.8, 58.0, 51.1, 48.5, 35.7, 31.3, 23.01, 18.7, 16.6, 13.2"
PMC6332379,"3.1.2. Synthesis of 3-Oxo-3H-benzo[f]chromene-2-carboxylic Acid (3) The synthesis of 3-oxo-3H-benzo[f]chromene-2-carboxylic acid (3) was described elsewhere [17], but is summarized here for convenience. Briefly, ethanol (85 mL), Meldrum’s acid (6.5 g, 45 mmol), 2-hydroxy-1-naphthaldehyde (7.75 g, 45 mmol), and a catalytic amount of pyridine (0.5 mL) were in sequence added into a 100 mL flask. The mixture was stirred at 80 °C for 4 h. After cooling to room temperature, the mixture was poured into an ice-water bath and recrystallized. The crude was washed with ethanol repeatedly and dried in vacuo to afford the desired product 3-oxo-3H-benzo[f]chromene-2-carboxylic acid (3) as a yellow solid (Yield: 93.1%). M.p.: 235.1–236.5 °C (Lit. 234–236 °C [29]). 1H-NMR (DMSO-d6): δ 9.34 (s, 1H), 8.57 (d, J = 8.4 Hz, 1H), 8.29 (d, J = 9.0 Hz, 1H), 8.06 (d, J = 8.0 Hz, 1H), 7.78–7.73 (m, 1H), 7.64 (t, J = 7.2 Hz, 1H), 7.57 (d, J = 9.0 Hz, 1H). 13C-NMR (DMSO-d6): δ 164.78, 157.24, 155.49, 144.18, 136.30, 130.27, 129.50, 129.45, 126.88, 122.77, 117.68, 116.94, 112.55. ESI-HRMS (m/z): calcd. for C14H8O4 [M − H]−: 239.03443; found: 239.03429. ",3-oxo-3H-benzo[f]chromene-2-carboxylic acid,O=C(C(C1=O)=CC2=C(O1)C=CC3=CC=CC=C23)O,"1H-NMR (DMSO-d6): δ 9.34 (s, 1H), 8.57 (d, J = 8.4 Hz, 1H), 8.29 (d, J = 9.0 Hz, 1H), 8.06 (d, J = 8.0 Hz, 1H), 7.78–7.73 (m, 1H), 7.64 (t, J = 7.2 Hz, 1H), 7.57 (d, J = 9.0 Hz, 1H)","13C-NMR (DMSO-d6): δ 164.78, 157.24, 155.49, 144.18, 136.30, 130.27, 129.50, 129.45, 126.88, 122.77, 117.68, 116.94, 112.55",DMSO-d6,"9.34, 8.57, 8.29, 8.06, 7.78–7.73, 7.64, 7.57",DMSO-d6,"164.78, 157.24, 155.49, 144.18, 136.30, 130.27, 129.50, 129.45, 126.88, 122.77, 117.68, 116.94, 112.55"
PMC10004679,"((1E,3Z,6E)-3-hydroxy-5-oxohepta-1,3,6-triene-1,7-diyl)bis(2-methoxy-4,1-phenylene) bis(decanoate) (3) 1H NMR (400 MHz; CDCl3): δH, ppm: 7.62 (d, J = 15.8 Hz, 2H), 7.16 (d, J = 8.2 Hz, 2H), 7.12 (s, 2H), 7.05 (d, J = 8.2 Hz, 2H), 6.56 (d, J = 15.8 Hz, 2H), 5.83 (s, 1H), 3.87 (s, 6H), 2.59 (t, J = 7.5 Hz, 4H), 1.77 (m, 4H), 1.42 (m, 4H), 1.28 (m, 20H), 0.89 (t, J = 6.8 Hz, 6H); 13C NMR (100 MHz, CDCl3) δC, ppm: 183.3, 171.8, 151.6, 141.6, 140.2, 134.0, 124.3, 123.5, 121.3, 111.6, 101.9, 56.1, 34.2, 32.0, 29.4, 25.2, 22.8, 14.3; ESI-MS (m/z): calcd for C41H56O8Na = 699.3873, found for [M + Na]+ = 699.3856; UV-Vis (λmax) in THF: 400 nm, Ɛ: 43,682 M−1 cm−1; M. P.: 84–88 °C; FTIR: 2911 cm−1 (ν OH), 2844 cm−1 (ν CH), 1766 cm−1 (ν C=O) and 1115 cm−1 (ν C-OR).  3.3. Synthesis of Curcumin-Ether-Based Plasticizers ","((1E,3Z,6E)-3-hydroxy-5-oxohepta-1,3,6-triene-1,7-diyl)bis(2-methoxy-4,1-phenylene) bis(decanoate)",O=C(/C=C/C1=CC=C(OC(CCCCCCCCC)=O)C(OC)=C1)/C=C(O)/C=C/C2=CC=C(OC(CCCCCCCCC)=O)C(OC)=C2,"1H NMR (400 MHz; CDCl3): δH, ppm: 7.62 (d, J = 15.8 Hz, 2H), 7.16 (d, J = 8.2 Hz, 2H), 7.12 (s, 2H), 7.05 (d, J = 8.2 Hz, 2H), 6.56 (d, J = 15.8 Hz, 2H), 5.83 (s, 1H), 3.87 (s, 6H), 2.59 (t, J = 7.5 Hz, 4H), 1.77 (m, 4H), 1.42 (m, 4H), 1.28 (m, 20H), 0.89 (t, J = 6.8 Hz, 6H)","13C NMR (100 MHz, CDCl3) δC, ppm: 183.3, 171.8, 151.6, 141.6, 140.2, 134.0, 124.3, 123.5, 121.3, 111.6, 101.9, 56.1, 34.2, 32.0, 29.4, 25.2, 22.8, 14.3",400 MHz; CDCl3,"7.62, 7.16, 7.12, 7.05, 6.56, 5.83, 3.87, 2.59, 1.77, 1.42, 1.28, 0.89","100 MHz, CDCl3","183.3, 171.8, 151.6, 141.6, 140.2, 134.0, 124.3, 123.5, 121.3, 111.6, 101.9, 56.1, 34.2, 32.0, 29.4, 25.2, 22.8, 14.3"
PMC10055664," 5-Acetyl-9-fluoro-5,6-dihydrophenanthridin-1-yl pyridine-2-sulfonate (2h): The product was synthesized by general method C (eluent: EA:PE = 1:1, Rf = 0.26); 53.7 mg, 69% yield; white solid; m. p. = 151–152 °C; 1H NMR (400 MHz, CDCl3) δ 8.46 (d, J = 3.4 Hz, 1H), 7.87 (d, J = 7.8 Hz, 1H), 7.80–7.76 (m, 1H), 7.75–7.64 (m, 1H), 7.52–7.37 (m, 3H), 7.30 (s, 1H), 7.13 (dd, J = 8.0, 5.9 Hz, 1H), 6.90–6.86 (m, 1H), 4.58 (s, 2H), 2.14 (s, 3H); 13C NMR (100 MHz, CDCl3) δ 168.9, 161.6 (JC-F = 243.0 Hz), 153.2, 149.8, 146.7, 140.2, 137.9, 131.7, 129.7 (JC-F = 5.0 Hz), 128.7, 128.0, 126.9 (JC-F = 4.0 Hz), 123.7 (2C), 122.8, 122.0, 115.0 (JC-F = 16.2 Hz), 114.8 (JC-F = 13.3 Hz), 44.4, 22.0; IR (KBr): 3728, 2361, 2341, 1665, 1606, 1591, 1454, 1420, 1381, 1340, 1219, 1184, 814 cm−1; HRMS (ESI) m/z calculated for C20H15FN2O4SNa [M+Na]+: 421.0629; found 421.0620. ","5-Acetyl-9-fluoro-5,6-dihydrophenanthridin-1-yl pyridine-2-sulfonate",O=S(C1=NC=CC=C1)(OC2=C3C4=C(C=CC(F)=C4)CN(C(C)=O)C3=CC=C2)=O,"H NMR (400 MHz, CDCl3) δ 7.75 (dd, J = 8.6, 6.1 Hz, 2H), 7.45–7.14 (m, 6H), 4.90 (s, 2H), 2.14 (s, 3H)","13C NMR (100 MHz, CDCl3) δ 169.3, 137.8, 135.0, 131.6, 129.6, 127.9 (2C), 127.6, 126.2, 126.0, 124.5, 124.3, 123.2, 44.8, 22.0","400 MHz, CDCl3","8.46, 7.87, 7.80–7.76, 7.75–7.64, 7.52–7.37, 7.30, 7.13, 6.90–6.86, 4.58, 2.14","100 MHz, CDCl3","168.9, 161.6, 153.2, 149.8, 146.7, 140.2, 137.9, 131.7, 129.7, 128.7, 128.0, 126.9, 123.7, 122.8, 122.0, 115.0, 114.8, 44.4, 22.0"
